x,y
-3.3115,3.7110
-2.4545,0.2185
-2.8864,4.3365
-3.8336,3.8110
3.3083,-3.5547
-1.5169,4.3508
-4.6439,5.4092
2.1044,0.6827
3.0948,-4.3839
3.4494,-2.8316
-1.0335,5.1752
-4.1236,4.4395
-2.5116,1.0491
-3.7410,4.8774
5.1115,-5.7332
3.0006,-5.1993
-3.0372,3.9864
-4.7863,5.4937
-4.9065,6.9201
-4.5470,4.8553
4.6403,-6.4333
4.3904,-4.4410
-4.2408,5.2838
1.8860,-1.8347
-3.8569,3.8240
-3.1553,3.8487
0.0888,3.4002
4.1387,-5.0410
-2.4647,2.9967
0.3536,2.9834
4.5413,-5.8073
-3.1171,2.6566
1.5668,-1.2681
-0.9614,5.2199
1.8560,-2.0220
-4.1934,2.9713
4.2468,-5.8159
0.0844,5.9066
1.6336,-1.3795
-2.6898,3.7356
4.0113,-3.7631
-3.0942,4.8547
4.8608,-7.9531
-3.8097,5.0338
-4.4652,5.0966
2.2605,-2.5529
0.8810,0.3539
0.4018,3.3594
0.0839,-3.0172
-1.2275,6.1036
-3.9734,4.7824
2.5358,-5.4160
4.8124,-5.2914
-1.6287,2.3678
0.3011,4.5641
-0.9570,1.1747
1.9466,-3.0612
-4.4845,4.5684
3.6326,-2.4595
-3.4621,3.1321
-4.6374,5.4056
2.8550,-4.0870
-3.3931,3.9645
-0.6182,-1.6696
0.7658,-0.7904
-3.8060,4.2502
-1.1102,4.3849
2.3552,-3.6505
4.5510,-5.7356
2.1599,0.3414
-2.4992,0.2786
-3.6114,2.2940
-1.1968,3.7094
4.3480,-6.7055
2.6232,-2.9879
4.6408,-4.1685
0.9470,-6.8419
1.9188,-1.0798
-2.8618,3.7312
0.8848,-1.9569
-1.4098,3.1258
-3.0138,4.3123
0.9551,-0.4833
0.6450,6.5105
1.6136,-1.1144
-1.8918,0.1577
-1.1324,3.7331
3.4394,-3.5536
-4.7354,4.5548
-3.8195,4.3737
2.3394,-2.8111
-2.5944,3.1416
2.9767,-4.7269
2.2083,-1.5556
4.0900,-3.9161
-0.5414,-5.9246
-4.7886,4.4802
3.1171,-4.5011
3.4228,-5.9197
-3.0812,4.7661
0.1735,-3.5891
-1.1517,5.2980
1.0551,-3.5398
0.3864,4.4028
-4.7479,6.1019
-1.7168,0.1927
-1.9469,-0.1979
-2.4380,1.9151
-3.2363,2.6563
3.9166,-4.0855
2.9426,-4.3613
-0.8817,5.0536
-2.1558,1.7348
-4.0629,4.6219
-0.6138,-5.3574
-1.3730,1.4807
-0.6864,-2.9228
2.5820,-2.4082
1.4960,-3.1961
4.7803,-5.1136
-0.5378,-4.1946
-0.0088,-3.7930
3.9749,-3.6346
5.0555,-5.7429
2.9311,-4.0990
-0.1221,-4.6225
4.9143,-5.9594
-4.1996,4.3502
3.0824,-2.9165
0.7969,1.2302
-2.7438,2.9580
3.1142,-4.3784
0.9892,-2.8987
-0.3835,-4.7145
1.8876,-1.1717
0.1122,5.5977
-0.6873,1.9447
-1.7792,3.1555
4.6231,-5.7811
-1.8027,0.4160
-1.8242,1.3541
3.7538,-4.1281
4.1889,-3.9513
